Fecha,Santa Cruz,Oruro,Chuquisaca,Tarija
2020-04-02,281,94,,
2020-04-03,296,94,,
2020-04-04,329,94,,
2020-04-05,353,94,,
2020-04-06,353,96,,617
2020-04-07,353,108,,617
2020-04-08,362,110,,622
2020-04-09,374,110,,706
2020-04-10,374,123,,722
2020-04-11,470,196,,749
2020-04-12,470,208,,789
2020-04-13,510,260,,808
2020-04-14,561,312,,848
2020-04-15,605,364,,889
2020-04-16,614,507,,943
2020-04-17,644,650,,1011
2020-04-18,698,705,,1055
2020-04-19,803,739,,1098
2020-04-20,884,762,,1119
2020-04-21,884,802,,1171
2020-04-22,1019,858,,1235
2020-04-23,1055,877,,1275
2020-04-24,1214,925,,1336
2020-04-25,1325,1010,,1396
2020-04-26,1442,1059,,1458
2020-04-27,1523,1075,,1480
2020-04-28,1625,1166,,1497
2020-04-29,1685,1256,,1524
2020-04-30,1811,1292,,1529
2020-05-01,1883,1329,,1601
2020-05-02,1883,1365,,1601
2020-05-03,2162,1402,,1611
2020-05-04,2255,1439,,1626
2020-05-05,2560,1486,,1647
2020-05-06,2791,1532,,1724
2020-05-07,2791,1577,428,1737
2020-05-08,2995,1606,428,29
2020-05-09,3442,1643,613,74
2020-05-10,3724,1657,613,105
2020-05-11,4104,1688,613,137
2020-05-12,4308,1688,613,141
2020-05-13,4540,1791,613,141
2020-05-14,4784,1844,613,141
2020-05-15,5052,1868,613,141
2020-05-16,5273,1868,613,143
2020-05-17,5763,1887,619,146
2020-05-18,6025,1930,619,146
2020-05-19,6201,1964,619,146
2020-05-20,6719,1991,619,146
2020-05-21,7067,2004,619,146
2020-05-22,7569,2032,645,146
2020-05-23,8039,2060,645,146
2020-05-24,8637,2151,645,171
2020-05-25,9211,2192,645,190
2020-05-26,9933,2237,645,209
2020-05-27,10886,2279,655,212
2020-05-28,11702,2312,655,229
2020-05-29,12046,2383,681,229
2020-05-30,13238,2408,681,229
2020-05-31,13576,2484,681,256
2020-06-01,14080,2524,681,273
2020-06-02,14514,2660,699,273
2020-06-03,15312,2734,702,288
2020-06-04,15942,2941,702,300
2020-06-05,16326,3075,812,318
2020-06-06,17150,3167,812,330
2020-06-07,17390,3237,812,374
2020-06-08,17660,3418,812,401
2020-06-09,18468,3557,824,401
2020-06-10,19208,3624,824,414
2020-06-11,19608,3624,1002,424
2020-06-12,19975,3788,1002,427
2020-06-13,20593,3788,1272,434
2020-06-14,7872,3927,1287,482
2020-06-15,8189,3974,1287,509
2020-06-16,8696,4401,1530,518
2020-06-17,8979,4480,1657,552
2020-06-18,9242,4480,1657,657
2020-06-19,9793,4721,2302,669
2020-06-20,10419,5133,2302,702
2020-06-21,10753,5133,2802,708
2020-06-22,11321,5133,2802,812
2020-06-23,11696,5546,2934,927
2020-06-24,12238,5925,2934,976
2020-06-25,12809,5925,3056,1026
2020-06-26,13031,6624,3056,1096
2020-06-27,13709,6784,3216,1137
2020-06-28,14127,6938,3216,1250
2020-06-29,14465,7098,3332,1291
2020-06-30,15135,7098,3332,1351
2020-07-01,15511,7098,3429,1444
2020-07-02,16245,7488,3429,1478
2020-07-03,16812,7912,3508,1563
2020-07-04,17444,8144,3508,1647
2020-07-05,18006,8943,3566,1791
2020-07-06,18207,9026,3566,1833
2020-07-07,18652,9253,3675,1902
2020-07-08,19180,9449,3675,1946
2020-07-09,19665,9449,3700,2245
2020-07-10,20279,10347,3700,2307
2020-07-11,20878,10778,3834,2467
2020-07-12,21153,11079,3834,2482
2020-07-13,21512,11079,3891,2508
2020-07-14,22017,11538,3891,2524
2020-07-15,22564,11833,3919,2665
2020-07-16,23617,11833,3919,2714
2020-07-17,24862,11833,3959,2771
2020-07-18,25357,12273,3959,3341
2020-07-19,25627,12471,3969,3714
2020-07-20,26182,12558,3969,4014
2020-07-21,26760,12657,3979,4080
2020-07-22,27146,12936,3979,4147
2020-07-23,27352,13291,3997,4192
2020-07-24,27542,13498,4000,4212
2020-07-25,27834,13498,4002,4235
2020-07-26,28068,13498,4004,4340
2020-07-27,28349,13498,4006,4481
2020-07-28,28780,13498,4006,4517
2020-07-29,29194,13720,4008,4583
2020-07-30,29634,14214,4008,4595
2020-07-31,29634,14214,4008,4670
2020-08-01,29963,14214,4008,4870
2020-08-02,30197,14214,4008,4895
2020-08-03,30431,14214,4008,5133
2020-08-04,30894,14214,4008,5143
2020-08-05,31216,14214,4008,5325
2020-08-06,31594,14214,4009,5346
2020-08-07,31823,14214,4011,5364
2020-08-08,32059,14214,4011,5400
2020-08-09,32192,14909,4011,5424
2020-08-10,32527,15376,4014,5442
2020-08-11,32734,15608,4014,5780
2020-08-12,32966,15753,4018,5788
2020-08-13,33151,15775,4018,5797
2020-08-14,33322,15799,4018,5912
2020-08-15,33436,15823,4019,5947
2020-08-16,33551,15818,4019,6049
2020-08-17,33646,15819,4019,6061
2020-08-18,33715,15852,4019,6106
2020-08-19,33800,15910,4019,6312
2020-08-20,33907,15950,4019,6358
2020-08-21,34051,16014,4019,6407
2020-08-22,34224,16037,4019,6534
2020-08-23,34306,16055,4019,6547
2020-08-24,34370,16163,4019,6594
2020-08-25,34649,16428,4019,6679
2020-08-26,34811,16428,4019,6688
2020-08-27,34947,16550,4019,6744
2020-08-28,35109,16676,4019,6793
2020-08-29,35199,16724,4019,6807
2020-08-30,35222,16904,4019,6872
2020-08-31,35371,17120,4019,6915
2020-09-01,35562,17211,4019,6944
2020-09-02,35716,17211,4019,
2020-09-03,35809,17303,4019,
2020-09-04,35931,17415,4019,
2020-09-05,36009,17619,4019,
2020-09-06,36036,17677,4019,
